timestamp,instance_id,n,m,algorithm,run_id,profit,total_weight,time_sec,gap_percent,is_optimal,iterations,params,seed,capacities,assignment,cooling_rate,iterations_per_temp,swap_probability,temperature,weights_per_knapsack
2026-06-23T17:12:12.949830,1,10,2,sa_tune,1,415.0,201.0,1.1418161999899894,,False,143800,"{""cooling_rate"": 0.98, ""iterations_per_temp"": 200, ""seed"": 12345, ""swap_probability"": 0.2, ""temperature"": 2000}",42,"[83.86139232711004, 126.13860767288998]","[2, 1, 2, 0, 2, 1, 0, 1, 0, 1]",0.98,200,0.2,2000,"[79.0, 122.0]"
2026-06-23T17:12:13.947441,1,10,2,sa_tune,1,415.0,201.0,0.9969339999370277,,False,143800,"{""cooling_rate"": 0.98, ""iterations_per_temp"": 200, ""seed"": 12345, ""swap_probability"": 0.3, ""temperature"": 2000}",42,"[83.86139232711004, 126.13860767288998]","[2, 1, 1, 0, 2, 1, 0, 1, 0, 1]",0.98,200,0.3,2000,"[83.0, 118.0]"
2026-06-23T17:12:15.102628,1,10,2,sa_tune,1,415.0,201.0,1.1546829000581056,,False,143800,"{""cooling_rate"": 0.98, ""iterations_per_temp"": 200, ""seed"": 12345, ""swap_probability"": 0.4, ""temperature"": 2000}",42,"[83.86139232711004, 126.13860767288998]","[2, 1, 1, 0, 2, 1, 0, 1, 0, 1]",0.98,200,0.4,2000,"[83.0, 118.0]"
2026-06-23T17:12:15.555035,1,10,2,sa_tune,1,415.0,201.0,0.4516891000093892,,False,72200,"{""cooling_rate"": 0.99, ""iterations_per_temp"": 50, ""seed"": 12345, ""swap_probability"": 0.2, ""temperature"": 2000}",42,"[83.86139232711004, 126.13860767288998]","[2, 1, 2, 0, 2, 1, 0, 1, 0, 1]",0.99,50,0.2,2000,"[79.0, 122.0]"
2026-06-23T17:12:16.061031,1,10,2,sa_tune,1,415.0,201.0,0.5054695999715477,,False,72200,"{""cooling_rate"": 0.99, ""iterations_per_temp"": 50, ""seed"": 12345, ""swap_probability"": 0.3, ""temperature"": 2000}",42,"[83.86139232711004, 126.13860767288998]","[2, 1, 1, 0, 2, 1, 0, 1, 0, 1]",0.99,50,0.3,2000,"[83.0, 118.0]"
2026-06-23T17:12:16.752800,1,10,2,sa_tune,1,415.0,201.0,0.6912177000194788,,False,72200,"{""cooling_rate"": 0.99, ""iterations_per_temp"": 50, ""seed"": 12345, ""swap_probability"": 0.4, ""temperature"": 2000}",42,"[83.86139232711004, 126.13860767288998]","[2, 1, 2, 0, 1, 2, 0, 1, 0, 1]",0.99,50,0.4,2000,"[83.0, 118.0]"
2026-06-23T17:12:17.683091,1,10,2,sa_tune,1,415.0,201.0,0.9292393000796437,,False,144400,"{""cooling_rate"": 0.99, ""iterations_per_temp"": 100, ""seed"": 12345, ""swap_probability"": 0.2, ""temperature"": 2000}",42,"[83.86139232711004, 126.13860767288998]","[2, 1, 2, 0, 2, 1, 0, 1, 0, 1]",0.99,100,0.2,2000,"[79.0, 122.0]"
2026-06-23T17:12:18.733536,1,10,2,sa_tune,1,415.0,201.0,1.0498288000235334,,False,144400,"{""cooling_rate"": 0.99, ""iterations_per_temp"": 100, ""seed"": 12345, ""swap_probability"": 0.3, ""temperature"": 2000}",42,"[83.86139232711004, 126.13860767288998]","[2, 1, 1, 0, 2, 1, 0, 1, 0, 1]",0.99,100,0.3,2000,"[83.0, 118.0]"
2026-06-23T17:12:19.934578,1,10,2,sa_tune,1,415.0,201.0,1.2003114999970421,,False,144400,"{""cooling_rate"": 0.99, ""iterations_per_temp"": 100, ""seed"": 12345, ""swap_probability"": 0.4, ""temperature"": 2000}",42,"[83.86139232711004, 126.13860767288998]","[2, 1, 1, 0, 2, 1, 0, 1, 0, 1]",0.99,100,0.4,2000,"[83.0, 118.0]"
2026-06-23T17:12:21.912243,1,10,2,sa_tune,1,415.0,201.0,1.9769381999503821,,False,288800,"{""cooling_rate"": 0.99, ""iterations_per_temp"": 200, ""seed"": 12345, ""swap_probability"": 0.2, ""temperature"": 2000}",42,"[83.86139232711004, 126.13860767288998]","[2, 1, 2, 0, 2, 1, 0, 1, 0, 1]",0.99,200,0.2,2000,"[79.0, 122.0]"
2026-06-23T17:12:23.961660,1,10,2,sa_tune,1,415.0,201.0,2.0487347999587655,,False,288800,"{""cooling_rate"": 0.99, ""iterations_per_temp"": 200, ""seed"": 12345, ""swap_probability"": 0.3, ""temperature"": 2000}",42,"[83.86139232711004, 126.13860767288998]","[2, 1, 2, 0, 1, 1, 0, 2, 0, 2]",0.99,200,0.3,2000,"[83.0, 118.0]"
2026-06-23T17:12:26.338573,1,10,2,sa_tune,1,415.0,201.0,2.376349600031972,,False,288800,"{""cooling_rate"": 0.99, ""iterations_per_temp"": 200, ""seed"": 12345, ""swap_probability"": 0.4, ""temperature"": 2000}",42,"[83.86139232711004, 126.13860767288998]","[2, 2, 2, 0, 1, 1, 0, 2, 0, 1]",0.99,200,0.4,2000,"[82.0, 119.0]"
